train/Romania_foto_1058.jpg,3,377,691,953,price_tag
train/Romania_foto_1058.jpg,24,443,440,486,product_name
train/Romania_foto_1058.jpg,28,874,223,908,product_id
train/Romania_foto_1058.jpg,395,608,502,896,price_lei
train/Romania_foto_1058.jpg,515,726,620,886,price_bani
train/Romania_foto_1065.jpg,165,247,802,749,price_tag
train/Romania_foto_1065.jpg,192,292,613,333,product_name
train/Romania_foto_1065.jpg,220,682,389,720,product_id
train/Romania_foto_1065.jpg,447,437,647,697,price_lei
train/Romania_foto_1065.jpg,643,547,748,693,price_bani
train/Romania_foto_1026.jpg,12,354,876,1004,price_tag
train/Romania_foto_1026.jpg,107,428,643,465,product_name
train/Romania_foto_1026.jpg,54,914,287,966,product_id
train/Romania_foto_1026.jpg,375,596,656,946,price_lei
train/Romania_foto_1026.jpg,662,736,817,939,price_bani
train/Romania_foto_1060.jpg,221,376,814,855,price_tag
train/Romania_foto_1060.jpg,260,437,556,466,product_name
train/Romania_foto_1060.jpg,260,789,417,820,product_id
train/Romania_foto_1060.jpg,560,576,658,820,price_lei
train/Romania_foto_1060.jpg,667,687,764,820,price_bani
train/Romania_foto_994.jpg,5,515,818,962,price_tag
train/Romania_foto_994.jpg,22,582,382,638,product_name
train/Romania_foto_994.jpg,76,829,212,854,product_id
train/Romania_foto_994.jpg,538,634,633,862,price_lei
train/Romania_foto_994.jpg,619,722,783,872,price_bani
train/Romania_foto_688.jpg,2,261,775,710,price_tag
train/Romania_foto_688.jpg,13,283,444,358,product_name
train/Romania_foto_688.jpg,31,588,164,618,product_id
train/Romania_foto_688.jpg,472,378,616,652,price_lei
train/Romania_foto_688.jpg,602,483,773,659,price_bani
train/Romania_foto_1041.jpg,119,286,812,876,price_tag
train/Romania_foto_1041.jpg,187,360,634,392,product_name
train/Romania_foto_1041.jpg,153,771,360,810,product_id
train/Romania_foto_1041.jpg,437,516,656,808,price_lei
train/Romania_foto_1041.jpg,668,633,776,802,price_bani
train/Romania_foto_1008.jpg,23,435,762,1011,price_tag
train/Romania_foto_1008.jpg,112,493,595,537,product_name
train/Romania_foto_1008.jpg,63,928,274,970,product_id
train/Romania_foto_1008.jpg,462,657,563,965,price_lei
train/Romania_foto_1008.jpg,586,783,709,961,price_bani
train/Romania_foto_694.jpg,21,334,725,900,price_tag
train/Romania_foto_694.jpg,53,383,530,433,product_name
train/Romania_foto_694.jpg,63,818,258,859,product_id
train/Romania_foto_694.jpg,434,571,555,858,price_lei
train/Romania_foto_694.jpg,561,700,677,863,price_bani
train/Romania_foto_745.jpg,1,515,837,876,price_tag
train/Romania_foto_745.jpg,1,548,518,583,product_name
train/Romania_foto_745.jpg,60,817,196,844,product_id
train/Romania_foto_745.jpg,462,581,639,849,price_lei
train/Romania_foto_745.jpg,639,684,806,845,price_bani
train/Romania_foto_717.jpg,233,171,1047,820,price_tag
train/Romania_foto_717.jpg,268,229,813,267,product_name
train/Romania_foto_717.jpg,271,742,508,788,product_id
train/Romania_foto_717.jpg,602,419,865,786,price_lei
train/Romania_foto_717.jpg,877,584,1021,784,price_bani
train/Romania_foto_767.jpg,33,364,785,715,price_tag
train/Romania_foto_767.jpg,57,390,404,424,product_name
train/Romania_foto_767.jpg,84,665,232,691,product_id
